,ID,DATE,TIME,CODE,VALUE,UNIT,IMAGEDATE,BAND_1,BAND_2,BAND_3,BAND_4,BAND_5,BAND_6,BAND_7,BAND_8,BAND_8A,BAND_9,BAND_11,BAND_12,geometry
243,MEX00795,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,271.0,364.0,284.0,188.0,190.0,219.0,322.0,323.0,264.0,634.0,185.0,173.0,POINT (-100.14367 19.76984)
244,MEX00795,2019-02-25,12:00,TURB,2.0,NTU,2019-02-26,174.0,132.0,216.0,117.0,211.0,271.0,297.0,173.0,290.0,1556.0,255.0,225.0,POINT (-100.14367 19.76984)
245,MEX01438,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,40.0,73.0,114.0,46.0,78.0,52.0,81.0,49.0,78.0,361.0,242.0,165.0,POINT (-101.25336 19.53011)
246,MEX01438,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,193.0,260.0,424.0,427.0,634.0,950.0,1084.0,1183.0,1246.0,1819.0,1354.0,936.0,POINT (-101.25336 19.53011)
247,MEX01439,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,10.0,55.0,104.0,32.0,51.0,32.0,19.0,25.0,33.0,973.0,123.0,69.0,POINT (-101.2478 19.52578)
248,MEX01439,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,20.0,66.0,114.0,38.0,59.0,48.0,45.0,37.0,46.0,1086.0,145.0,76.0,POINT (-101.2478 19.52578)
249,MEX04139,2019-02-25,12:00,TURB,12.0,NTU,2019-02-26,242.0,370.0,885.0,350.0,470.0,145.0,141.0,93.0,77.0,11.0,85.0,76.0,POINT (-99.38535 19.83476)
250,MEX04139,2019-02-25,12:00,TURB,12.0,NTU,2019-02-26,235.0,368.0,887.0,348.0,472.0,137.0,138.0,93.0,77.0,11.0,87.0,73.0,POINT (-99.38535 19.83476)
251,MEX00793,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,9550.0,8580.0,8403.0,8037.0,8483.0,8341.0,8356.0,8422.0,8461.0,15438.0,6740.0,6566.0,POINT (-100.14494 19.77593)
252,MEX00793,2019-02-25,12:00,TURB,2.0,NTU,2019-02-26,149.0,157.0,272.0,200.0,325.0,514.0,602.0,568.0,663.0,1428.0,604.0,405.0,POINT (-100.14494 19.77593)
253,MEX00792,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,9550.0,8580.0,8403.0,8037.0,8483.0,8341.0,8356.0,8422.0,8461.0,15438.0,6740.0,6566.0,POINT (-100.14488 19.77555)
254,MEX00792,2019-02-25,12:00,TURB,2.0,NTU,2019-02-26,149.0,157.0,272.0,200.0,325.0,514.0,602.0,568.0,663.0,1428.0,604.0,405.0,POINT (-100.14488 19.77555)
255,MEX04138,2019-02-25,12:00,TURB,13.0,NTU,2019-02-26,237.0,370.0,807.0,344.0,415.0,116.0,114.0,76.0,62.0,22.0,77.0,84.0,POINT (-99.40734 19.83532)
256,MEX04138,2019-02-25,12:00,TURB,13.0,NTU,2019-02-26,229.0,365.0,802.0,338.0,409.0,122.0,114.0,77.0,60.0,18.0,83.0,88.0,POINT (-99.40734 19.83532)
257,MEX00794,2019-02-25,12:00,TURB,2.0,NTU,2019-02-24,358.0,376.0,360.0,245.0,280.0,351.0,450.0,418.0,374.0,764.0,258.0,178.0,POINT (-100.14576 19.7699)
258,MEX00794,2019-02-25,12:00,TURB,2.0,NTU,2019-02-26,204.0,124.0,246.0,134.0,313.0,550.0,542.0,535.0,588.0,1619.0,430.0,263.0,POINT (-100.14576 19.7699)
259,MEX03143,2019-02-26,12:00,TURB,10.0,NTU,2019-02-27,66.0,129.0,207.0,123.0,293.0,135.0,130.0,97.0,51.0,0.0,41.0,45.0,POINT (-103.65375 20.479)
260,MEX01736,2019-02-26,12:00,TURB,1.0,NTU,2019-02-26,762.0,1186.0,1615.0,1754.0,2220.0,2413.0,2611.0,2756.0,2997.0,2400.0,3458.0,2870.0,POINT (-99.47091 21.20601)
261,MEX03142,2019-02-26,12:00,TURB,13.0,NTU,2019-02-27,109.0,77.0,136.0,99.0,273.0,155.0,162.0,127.0,78.0,451.0,136.0,117.0,POINT (-103.65081 20.46668)
262,MEX03007,2019-02-26,12:00,TURB,5.0,NTU,2019-02-27,5.0,102.0,197.0,81.0,83.0,1.0,7.0,1.0,1.0,1.0,22.0,37.0,POINT (-102.97246 20.68059)
263,MEX03007,2019-02-26,12:00,TURB,5.0,NTU,2019-02-27,11.0,107.0,201.0,85.0,90.0,7.0,14.0,1.0,1.0,1.0,24.0,38.0,POINT (-102.97246 20.68059)
264,MEX01421,2019-02-26,12:00,TURB,54.0,NTU,2019-02-24,462.0,690.0,962.0,1015.0,943.0,382.0,363.0,264.0,165.0,27.0,68.0,84.0,POINT (-100.24456 20.08398)
265,MEX01421,2019-02-26,12:00,TURB,54.0,NTU,2019-02-26,426.0,569.0,849.0,895.0,836.0,313.0,299.0,218.0,134.0,4.0,59.0,76.0,POINT (-100.24456 20.08398)
266,MEX03144,2019-02-26,12:00,TURB,7.0,NTU,2019-02-27,303.0,402.0,590.0,721.0,958.0,1482.0,1691.0,1784.0,1934.0,2041.0,2338.0,1646.0,POINT (-103.63992 20.49539)
267,MEX04115,2019-02-26,12:00,TURB,2.0,NTU,2019-02-24,158.0,232.0,311.0,164.0,160.0,87.0,95.0,64.0,76.0,42.0,73.0,82.0,POINT (-100.60876 19.56984)
268,MEX03006,2019-02-26,12:00,TURB,3.0,NTU,2019-02-27,8.0,97.0,186.0,95.0,92.0,19.0,33.0,19.0,9.0,1.0,39.0,49.0,POINT (-102.91882 20.69178)
269,MEX03006,2019-02-26,12:00,TURB,3.0,NTU,2019-02-27,62.0,166.0,236.0,125.0,124.0,54.0,68.0,51.0,38.0,11.0,48.0,52.0,POINT (-102.91882 20.69178)
270,MEX01419,2019-02-26,12:00,TURB,24.0,NTU,2019-02-24,563.0,691.0,834.0,853.0,909.0,673.0,673.0,649.0,594.0,758.0,654.0,648.0,POINT (-100.21818 20.05321)
271,MEX01419,2019-02-26,12:00,TURB,24.0,NTU,2019-02-26,182.0,233.0,375.0,414.0,436.0,167.0,157.0,108.0,65.0,1.0,18.0,25.0,POINT (-100.21818 20.05321)
272,MEX01738,2019-02-26,12:00,TURB,0.0,NTU,2019-02-26,380.0,202.0,367.0,134.0,106.0,82.0,139.0,132.0,133.0,1059.0,342.0,223.0,POINT (-99.4705 21.20119)
273,MEX01730,2019-02-26,12:00,TURB,3.0,NTU,2019-02-26,327.0,303.0,605.0,455.0,1029.0,1954.0,2226.0,2304.0,2462.0,2328.0,1916.0,1112.0,POINT (-99.48436 21.18609)
274,MEX04114,2019-02-26,12:00,TURB,3.0,NTU,2019-02-24,202.0,222.0,318.0,195.0,252.0,237.0,298.0,225.0,294.0,642.0,239.0,186.0,POINT (-100.60937 19.57889)
275,MEX01423,2019-02-26,12:00,TURB,57.0,NTU,2019-02-24,363.0,507.0,656.0,666.0,629.0,260.0,263.0,183.0,129.0,49.0,66.0,82.0,POINT (-100.2681 20.06859)
276,MEX01423,2019-02-26,12:00,TURB,57.0,NTU,2019-02-26,438.0,566.0,871.0,745.0,868.0,356.0,338.0,241.0,141.0,1.0,42.0,46.0,POINT (-100.2681 20.06859)
277,MEX01424,2019-02-26,12:00,TURB,68.0,NTU,2019-02-24,1528.0,1695.0,2029.0,2210.0,2301.0,2070.0,2138.0,2089.0,2136.0,2194.0,2680.0,2486.0,POINT (-100.27539 20.08338)
278,MEX01424,2019-02-26,12:00,TURB,68.0,NTU,2019-02-26,387.0,506.0,856.0,599.0,971.0,524.0,509.0,379.0,249.0,24.0,43.0,30.0,POINT (-100.27539 20.08338)
279,MEX01418,2019-02-26,12:00,TURB,23.0,NTU,2019-02-24,341.0,454.0,626.0,556.0,726.0,449.0,445.0,339.0,293.0,176.0,206.0,204.0,POINT (-100.21207 20.05604)
280,MEX01418,2019-02-26,12:00,TURB,23.0,NTU,2019-02-26,183.0,229.0,359.0,417.0,412.0,150.0,140.0,94.0,62.0,1.0,44.0,56.0,POINT (-100.21207 20.05604)
281,MEX01731,2019-02-26,12:00,TURB,2.0,NTU,2019-02-26,160.0,197.0,351.0,119.0,108.0,59.0,75.0,76.0,61.0,102.0,135.0,105.0,POINT (-99.47543 21.19486)
282,MEX01422,2019-02-26,12:00,TURB,60.0,NTU,2019-02-24,536.0,743.0,1052.0,858.0,1089.0,560.0,537.0,421.0,305.0,115.0,159.0,152.0,POINT (-100.24848 20.09001)
283,MEX01422,2019-02-26,12:00,TURB,60.0,NTU,2019-02-26,429.0,550.0,858.0,780.0,888.0,362.0,347.0,250.0,148.0,3.0,44.0,49.0,POINT (-100.24848 20.09001)
284,MEX01737,2019-02-26,12:00,TURB,0.0,NTU,2019-02-26,319.0,647.0,994.0,1052.0,1286.0,1449.0,1642.0,1677.0,1782.0,701.0,2295.0,1692.0,POINT (-99.4713 21.20477)
285,MEX01732,2019-02-26,12:00,TURB,1.0,NTU,2019-02-26,185.0,173.0,308.0,99.0,89.0,50.0,59.0,46.0,44.0,151.0,93.0,70.0,POINT (-99.47539 21.19783)
286,MEX01734,2019-02-26,12:00,TURB,2.0,NTU,2019-02-26,142.0,155.0,264.0,81.0,61.0,35.0,52.0,36.0,35.0,23.0,88.0,72.0,POINT (-99.47481999999999 21.20343)
287,MEX03005,2019-02-26,12:00,TURB,2.0,NTU,2019-02-27,21.0,116.0,203.0,104.0,105.0,27.0,36.0,20.0,7.0,1.0,12.0,20.0,POINT (-102.94728 20.68642)
288,MEX03005,2019-02-26,12:00,TURB,2.0,NTU,2019-02-27,27.0,121.0,207.0,107.0,109.0,32.0,41.0,23.0,10.0,1.0,15.0,21.0,POINT (-102.94728 20.68642)
289,MEX01735,2019-02-26,12:00,TURB,2.0,NTU,2019-02-26,443.0,290.0,458.0,335.0,414.0,431.0,465.0,421.0,529.0,1003.0,706.0,593.0,POINT (-99.47252 21.20632)
290,MEX01417,2019-02-26,12:00,TURB,26.0,NTU,2019-02-24,239.0,376.0,514.0,566.0,534.0,214.0,208.0,148.0,114.0,19.0,81.0,90.0,POINT (-100.19621 20.0512)
291,MEX01417,2019-02-26,12:00,TURB,26.0,NTU,2019-02-26,169.0,235.0,380.0,444.0,424.0,134.0,133.0,82.0,36.0,1.0,44.0,54.0,POINT (-100.19621 20.0512)
292,MEX01733,2019-02-26,12:00,TURB,1.0,NTU,2019-02-26,375.0,336.0,534.0,438.0,554.0,690.0,777.0,803.0,854.0,1108.0,1170.0,805.0,POINT (-99.47599 21.19994)
293,MEX01412,2019-02-27,12:00,TURB,33.0,NTU,2019-02-26,384.0,505.0,790.0,746.0,702.0,255.0,239.0,175.0,111.0,44.0,74.0,73.0,POINT (-100.2285 20.00036)
294,MEX03212,2019-02-27,12:00,TURB,4.0,NTU,2019-02-27,103.0,183.0,295.0,194.0,282.0,135.0,133.0,106.0,89.0,79.0,98.0,86.0,POINT (-103.48205 19.76959)
295,MEX03056,2019-02-27,12:00,TURB,8.0,NTU,2019-02-27,110.0,209.0,476.0,235.0,831.0,2898.0,3560.0,3728.0,3866.0,3842.0,1253.0,530.0,POINT (-103.84513 20.59729)
296,MEX03213,2019-02-27,12:00,TURB,5.0,NTU,2019-02-27,106.0,203.0,338.0,213.0,300.0,144.0,140.0,118.0,103.0,65.0,88.0,82.0,POINT (-103.49005 19.76349)
297,MEX01415,2019-02-27,12:00,TURB,34.0,NTU,2019-02-26,368.0,500.0,793.0,704.0,738.0,287.0,267.0,193.0,126.0,14.0,33.0,41.0,POINT (-100.21156 20.01147)
298,MEX03198,2019-02-27,12:00,TURB,3.0,NTU,2019-02-27,126.0,216.0,337.0,218.0,275.0,168.0,171.0,152.0,136.0,109.0,111.0,99.0,POINT (-103.48062 19.75806)
299,MEX01411,2019-02-27,12:00,TURB,61.0,NTU,2019-02-26,194.0,262.0,611.0,292.0,853.0,744.0,699.0,575.0,429.0,104.0,37.0,44.0,POINT (-100.24382 20.02403)
300,MEX03199,2019-02-27,12:00,TURB,3.0,NTU,2019-02-27,151.0,230.0,403.0,363.0,797.0,1825.0,2253.0,2493.0,2698.0,2706.0,1449.0,835.0,POINT (-103.48045 19.74108)
301,MEX03058,2019-02-27,12:00,TURB,14.0,NTU,2019-02-27,113.0,219.0,398.0,238.0,429.0,158.0,147.0,109.0,61.0,1.0,12.0,12.0,POINT (-103.85225 20.66849)
302,MEX01410,2019-02-27,12:00,TURB,41.0,NTU,2019-02-26,248.0,262.0,662.0,271.0,1028.0,1060.0,1032.0,857.0,660.0,195.0,130.0,122.0,POINT (-100.26426 20.03135)
303,MEX03057,2019-02-27,12:00,TURB,12.0,NTU,2019-02-27,100.0,210.0,385.0,231.0,387.0,137.0,129.0,96.0,49.0,1.0,11.0,12.0,POINT (-103.85027 20.63645)
304,MEX02978,2019-02-28,12:00,TURB,37.0,NTU,2019-02-27,95.0,182.0,614.0,256.0,1165.0,1046.0,1027.0,823.0,529.0,69.0,28.0,29.0,POINT (-103.30541 20.42063)
305,MEX03043,2019-02-28,12:00,TURB,6.0,NTU,2019-02-27,1.0,21.0,74.0,31.0,154.0,55.0,53.0,25.0,7.0,2.0,24.0,28.0,POINT (-103.65561 20.90336)
306,MEX02977,2019-02-28,12:00,TURB,39.0,NTU,2019-02-27,125.0,214.0,668.0,298.0,1233.0,1085.0,1082.0,870.0,571.0,90.0,27.0,20.0,POINT (-103.32117 20.41404)
307,MEX03041,2019-02-28,12:00,TURB,7.0,NTU,2019-02-27,0.0,31.0,76.0,32.0,199.0,96.0,95.0,54.0,28.0,4.0,35.0,35.0,POINT (-103.64249 20.92339)
308,MEX03042,2019-02-28,12:00,TURB,6.0,NTU,2019-02-27,1.0,20.0,69.0,27.0,174.0,72.0,65.0,37.0,12.0,1.0,36.0,26.0,POINT (-103.65022 20.91686)
309,MEX03046,2019-02-28,12:00,TURB,4.0,NTU,2019-02-27,19.0,24.0,79.0,42.0,124.0,36.0,38.0,19.0,12.0,27.0,60.0,52.0,POINT (-103.70473 20.9095)
310,MEX03045,2019-02-28,12:00,TURB,4.0,NTU,2019-02-27,0.0,20.0,67.0,27.0,134.0,13.0,23.0,4.0,1.0,3.0,22.0,29.0,POINT (-103.6815 20.89908)
311,MEX03044,2019-02-28,12:00,TURB,4.0,NTU,2019-02-27,1.0,30.0,79.0,34.0,143.0,27.0,40.0,16.0,2.0,1.0,13.0,14.0,POINT (-103.6662 20.89566)
312,MEX02976,2019-02-28,12:00,TURB,38.0,NTU,2019-02-27,123.0,210.0,638.0,276.0,1203.0,1068.0,1055.0,846.0,546.0,74.0,47.0,41.0,POINT (-103.3427 20.42298)
313,MEX02975,2019-02-28,12:00,TURB,35.0,NTU,2019-02-27,148.0,260.0,558.0,431.0,912.0,1837.0,2190.0,2324.0,2441.0,1530.0,1061.0,608.0,POINT (-103.37029 20.41996)
314,MEX02980,2019-02-28,12:00,TURB,37.0,NTU,2019-02-27,141.0,213.0,603.0,279.0,1161.0,1092.0,1077.0,859.0,560.0,122.0,72.0,62.0,POINT (-103.31647 20.43295)
315,MEX02979,2019-02-28,12:00,TURB,38.0,NTU,2019-02-27,81.0,166.0,614.0,252.0,1165.0,1046.0,1044.0,828.0,526.0,55.0,21.0,25.0,POINT (-103.30269 20.40953)
316,MEX03047,2019-02-28,12:00,TURB,3.0,NTU,2019-02-27,1.0,14.0,65.0,23.0,117.0,11.0,21.0,2.0,1.0,0.0,18.0,21.0,POINT (-103.69628 20.90531)
317,MEX02965,2019-03-01,12:00,TURB,6.0,NTU,2019-02-27,221.0,357.0,842.0,409.0,1308.0,2981.0,3255.0,3274.0,3310.0,3366.0,1228.0,614.0,POINT (-103.33043 20.5772)
318,MEX03063,2019-03-01,12:00,TURB,2.0,NTU,2019-02-27,54.0,138.0,278.0,132.0,150.0,10.0,13.0,1.0,1.0,2.0,50.0,46.0,POINT (-103.9041 20.41148)
319,MEX02964,2019-03-01,12:00,TURB,10.0,NTU,2019-02-27,50.0,96.0,139.0,106.0,186.0,105.0,117.0,92.0,80.0,43.0,110.0,100.0,POINT (-103.32639 20.58021)
320,MEX03062,2019-03-01,12:00,TURB,3.0,NTU,2019-02-27,42.0,120.0,259.0,116.0,108.0,4.0,2.0,5.0,1.0,0.0,54.0,46.0,POINT (-103.90109 20.41916)
321,MEX03764,2019-03-04,12:00,TURB,4.0,NTU,2019-03-02,542.0,627.0,932.0,528.0,481.0,236.0,226.0,197.0,184.0,48.0,67.0,44.0,POINT (-95.4495 16.4791)
322,MEX03764,2019-03-04,12:00,TURB,4.0,NTU,2019-03-02,564.0,652.0,941.0,532.0,491.0,244.0,227.0,196.0,182.0,91.0,64.0,35.0,POINT (-95.4495 16.4791)
323,MEX03781,2019-03-04,12:00,TURB,26.0,NTU,2019-03-02,924.0,993.0,1296.0,1396.0,1596.0,1794.0,1921.0,1866.0,1992.0,1241.0,2076.0,1557.0,POINT (-95.4614 16.5252)
324,MEX03781,2019-03-04,12:00,TURB,26.0,NTU,2019-03-02,903.0,1018.0,1316.0,1421.0,1631.0,1782.0,1895.0,1834.0,1959.0,1649.0,2089.0,1591.0,POINT (-95.4614 16.5252)
325,MEX03766,2019-03-04,12:00,TURB,2.0,NTU,2019-03-02,500.0,535.0,833.0,399.0,345.0,162.0,182.0,146.0,159.0,125.0,167.0,136.0,POINT (-95.39909 16.44455)
326,MEX03766,2019-03-04,12:00,TURB,2.0,NTU,2019-03-02,612.0,582.0,884.0,429.0,373.0,182.0,206.0,163.0,165.0,393.0,190.0,150.0,POINT (-95.39909 16.44455)
327,MEX03763,2019-03-04,12:00,TURB,5.0,NTU,2019-03-02,543.0,630.0,927.0,531.0,480.0,204.0,201.0,173.0,150.0,13.0,64.0,53.0,POINT (-95.4575 16.4899)
328,MEX03763,2019-03-04,12:00,TURB,5.0,NTU,2019-03-02,560.0,638.0,926.0,530.0,481.0,209.0,196.0,172.0,146.0,41.0,62.0,50.0,POINT (-95.4575 16.4899)
329,MEX00501,2019-03-04,12:00,TURB,8.0,NTU,2019-03-04,507.0,630.0,798.0,755.0,1046.0,1876.0,2180.0,2192.0,2297.0,2772.0,1557.0,972.0,POINT (-104.25948 19.04234)
330,MEX03765,2019-03-04,12:00,TURB,2.0,NTU,2019-03-02,474.0,447.0,689.0,333.0,306.0,175.0,162.0,148.0,151.0,250.0,157.0,118.0,POINT (-95.4032 16.4507)
331,MEX03765,2019-03-04,12:00,TURB,2.0,NTU,2019-03-02,508.0,469.0,705.0,355.0,369.0,215.0,233.0,181.0,214.0,514.0,243.0,184.0,POINT (-95.4032 16.4507)
332,MEX01361,2019-03-05,12:00,TURB,88.0,NTU,2019-03-06,547.0,856.0,1239.0,1224.0,1171.0,589.0,583.0,447.0,332.0,539.0,118.0,99.0,POINT (-101.63602 19.64891)
333,MEX01361,2019-03-05,12:00,TURB,88.0,NTU,2019-03-06,583.0,848.0,1228.0,1225.0,1164.0,573.0,567.0,429.0,316.0,336.0,113.0,90.0,POINT (-101.63602 19.64891)
334,MEX01356,2019-03-05,12:00,TURB,121.0,NTU,2019-03-06,585.0,806.0,1189.0,1198.0,1189.0,596.0,561.0,427.0,297.0,140.0,53.0,40.0,POINT (-101.60831 19.63981)
335,MEX01356,2019-03-05,12:00,TURB,121.0,NTU,2019-03-06,564.0,796.0,1188.0,1188.0,1183.0,576.0,538.0,407.0,279.0,108.0,45.0,38.0,POINT (-101.60831 19.63981)
336,MEX00939,2019-03-05,12:00,TURB,63.0,NTU,2019-03-06,539.0,793.0,1153.0,934.0,990.0,369.0,361.0,238.0,152.0,22.0,58.0,70.0,POINT (-100.57757 20.07576)
337,MEX01358,2019-03-05,12:00,TURB,111.0,NTU,2019-03-06,616.0,819.0,1190.0,1254.0,1252.0,688.0,667.0,527.0,399.0,208.0,102.0,79.0,POINT (-101.57868 19.64727)
338,MEX01358,2019-03-05,12:00,TURB,111.0,NTU,2019-03-06,595.0,801.0,1187.0,1244.0,1245.0,681.0,656.0,513.0,387.0,190.0,93.0,78.0,POINT (-101.57868 19.64727)
339,MEX00941,2019-03-05,12:00,TURB,58.0,NTU,2019-03-06,494.0,723.0,1115.0,895.0,1026.0,420.0,392.0,286.0,186.0,40.0,33.0,39.0,POINT (-100.58251 20.05404)
340,MEX01359,2019-03-05,12:00,TURB,126.0,NTU,2019-03-06,548.0,730.0,1075.0,1190.0,1267.0,766.0,746.0,588.0,463.0,210.0,123.0,110.0,POINT (-101.55167 19.6512)
341,MEX01359,2019-03-05,12:00,TURB,126.0,NTU,2019-03-06,528.0,714.0,1068.0,1186.0,1247.0,738.0,719.0,554.0,423.0,168.0,115.0,104.0,POINT (-101.55167 19.6512)
342,MEX01354,2019-03-05,12:00,TURB,106.0,NTU,2019-03-06,594.0,806.0,1201.0,1130.0,1228.0,657.0,632.0,487.0,350.0,141.0,106.0,78.0,POINT (-101.61774 19.67497)
343,MEX01354,2019-03-05,12:00,TURB,106.0,NTU,2019-03-06,584.0,787.0,1195.0,1112.0,1226.0,628.0,619.0,466.0,320.0,72.0,94.0,80.0,POINT (-101.61774 19.67497)
344,MEX01355,2019-03-05,12:00,TURB,112.0,NTU,2019-03-06,520.0,780.0,1139.0,1148.0,1203.0,778.0,797.0,667.0,568.0,963.0,249.0,153.0,POINT (-101.60502 19.68046)
345,MEX01355,2019-03-05,12:00,TURB,112.0,NTU,2019-03-06,548.0,791.0,1160.0,1169.0,1203.0,688.0,691.0,555.0,444.0,566.0,168.0,113.0,POINT (-101.60502 19.68046)
346,MEX01357,2019-03-05,12:00,TURB,110.0,NTU,2019-03-06,475.0,611.0,909.0,942.0,1113.0,1052.0,1186.0,1081.0,1052.0,1062.0,505.0,336.0,POINT (-101.58716 19.6383)
347,MEX01357,2019-03-05,12:00,TURB,110.0,NTU,2019-03-06,518.0,653.0,978.0,1029.0,1147.0,950.0,1011.0,941.0,851.0,539.0,376.0,264.0,POINT (-101.58716 19.6383)
348,MEX00940,2019-03-05,12:00,TURB,43.0,NTU,2019-03-06,477.0,710.0,1014.0,853.0,893.0,345.0,316.0,232.0,157.0,41.0,45.0,60.0,POINT (-100.54172 20.07873)
349,MEX01360,2019-03-05,12:00,TURB,131.0,NTU,2019-03-06,475.0,656.0,1031.0,731.0,1323.0,879.0,840.0,670.0,494.0,212.0,65.0,53.0,POINT (-101.58576 19.66582)
350,MEX01360,2019-03-05,12:00,TURB,131.0,NTU,2019-03-06,415.0,609.0,996.0,679.0,1317.0,904.0,876.0,684.0,504.0,199.0,61.0,52.0,POINT (-101.58576 19.66582)
351,MEX00935,2019-03-06,12:00,TURB,75.0,NTU,2019-03-06,676.0,945.0,1346.0,1291.0,1273.0,564.0,537.0,391.0,277.0,151.0,96.0,99.0,POINT (-100.66697 20.05221)
352,MEX01367,2019-03-06,12:00,TURB,91.0,NTU,2019-03-06,616.0,853.0,1239.0,1140.0,1159.0,575.0,543.0,429.0,303.0,158.0,94.0,76.0,POINT (-101.68867 19.59046)
353,MEX01367,2019-03-06,12:00,TURB,91.0,NTU,2019-03-06,603.0,851.0,1247.0,1141.0,1162.0,548.0,511.0,396.0,272.0,122.0,78.0,72.0,POINT (-101.68867 19.59046)
354,MEX00937,2019-03-06,12:00,TURB,71.0,NTU,2019-03-06,638.0,914.0,1317.0,1225.0,1239.0,554.0,524.0,393.0,272.0,95.0,45.0,53.0,POINT (-100.63361 20.06526)
355,MEX00936,2019-03-06,12:00,TURB,70.0,NTU,2019-03-06,623.0,926.0,1341.0,1315.0,1231.0,496.0,480.0,334.0,223.0,48.0,55.0,62.0,POINT (-100.63615 20.04113)
356,MEX01362,2019-03-06,12:00,TURB,93.0,NTU,2019-03-06,468.0,670.0,966.0,968.0,1123.0,1150.0,1330.0,1277.0,1263.0,2032.0,704.0,417.0,POINT (-101.6563 19.63241)
357,MEX01362,2019-03-06,12:00,TURB,93.0,NTU,2019-03-06,480.0,603.0,892.0,902.0,1135.0,1340.0,1554.0,1563.0,1579.0,1277.0,924.0,533.0,POINT (-101.6563 19.63241)
358,MEX01363,2019-03-06,12:00,TURB,90.0,NTU,2019-03-06,667.0,891.0,1287.0,1290.0,1221.0,628.0,597.0,478.0,355.0,195.0,105.0,81.0,POINT (-101.64755 19.60226)
359,MEX01363,2019-03-06,12:00,TURB,90.0,NTU,2019-03-06,629.0,887.0,1292.0,1296.0,1237.0,619.0,592.0,463.0,346.0,162.0,105.0,77.0,POINT (-101.64755 19.60226)
360,MEX00938,2019-03-06,12:00,TURB,71.0,NTU,2019-03-06,650.0,951.0,1362.0,1333.0,1237.0,474.0,442.0,300.0,191.0,13.0,34.0,50.0,POINT (-100.61889 20.08571)
361,MEX01364,2019-03-06,12:00,TURB,98.0,NTU,2019-03-06,597.0,837.0,1237.0,1195.0,1208.0,600.0,571.0,439.0,318.0,159.0,94.0,76.0,POINT (-101.63129 19.59165)
362,MEX01364,2019-03-06,12:00,TURB,98.0,NTU,2019-03-06,578.0,833.0,1228.0,1183.0,1194.0,579.0,553.0,428.0,295.0,135.0,95.0,72.0,POINT (-101.63129 19.59165)
363,MEX01373,2019-03-07,12:00,TURB,11.0,NTU,2019-03-06,311.0,482.0,880.0,377.0,426.0,265.0,262.0,221.0,201.0,701.0,200.0,155.0,POINT (-101.73332 19.44959)
364,MEX01373,2019-03-07,12:00,TURB,11.0,NTU,2019-03-06,303.0,447.0,830.0,355.0,415.0,255.0,267.0,210.0,238.0,1200.0,203.0,148.0,POINT (-101.73332 19.44959)
